desc;cod_incidencia;tabla
El campo;G4093_FECULTMO;debe ser una fecha (9999-99-99);L195;bi_corp_bdr.jm_client_bii
El campo;G4093_FEOPERAC;debe ser una fecha (9999-99-99);L196;bi_corp_bdr.jm_client_bii
El campo;G4093_FECNACIM;debe ser una fecha (9999-99-99);L197;bi_corp_bdr.jm_client_bii
No deben existir registros duplicados (3.6.12);R15663612;bi_corp_bdr.jm_cal_ext_cl
El valor del campo Empresa no existe (3.6.12);R15673612;bi_corp_bdr.jm_cal_ext_cl
El campo identificador del cliente debe estar informado y no ser cero (3.6.12);R15683612;bi_corp_bdr.jm_cal_ext_cl
El valor del campo agencia no existe (3.6.12) ;R15693612;bi_corp_bdr.jm_cal_ext_cl
El valor del campo plazo no existe (3.6.12);R15703612;bi_corp_bdr.jm_cal_ext_cl
El valor del campo tipo de calificacion no existe (3.6.12);R15713612;bi_corp_bdr.jm_cal_ext_cl
La fecha de calificacion no puede 9999-12-31 (3.6.12);R15723612;bi_corp_bdr.jm_cal_ext_cl
La fecha de calificacion no puede 0001-01-01 (3.6.12);R15733612;bi_corp_bdr.jm_cal_ext_cl
La calificacion debe venir informada (3.6.12);R15743612;bi_corp_bdr.jm_cal_ext_cl
La fecha desde debe ser inferior o igual a la fecha hasta ;R10003101;bi_corp_bdr.jm_trz_contrato
El contrato informado en el registro debe estar en la tabla de Contratos ;R10043101;bi_corp_bdr.jm_trz_contrato
El identificador de sistema debe contener un valor correcto ;R10053101;bi_corp_bdr.jm_trz_contrato
No deben existir registros duplicados ;R10503101;bi_corp_bdr.jm_trz_contrato
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (3.10.1);R13473101;bi_corp_bdr.jm_trz_contrato
La fecha desde debe ser inferior o igual a la fecha hasta ;R10063102;bi_corp_bdr.jm_trz_cliente
El cliente informado en el registro debe estar en la tabla de Clientes ;R10103102;bi_corp_bdr.jm_trz_cliente
El identificador de sistema debe contener un valor correcto;R10113102;bi_corp_bdr.jm_trz_cliente
No deben existir registros duplicados ;R10513102;bi_corp_bdr.jm_trz_cliente
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (3.10.2);R13483102;bi_corp_bdr.jm_trz_cliente
La fecha desde debe ser inferior o igual a la fecha hasta;R10123103;bi_corp_bdr.jm_trz_gru_econ
El grupo economico informado en el registro  debe estar en la tabla de Grupos Economicos ;R10163103;bi_corp_bdr.jm_trz_gru_econ
No deben existir registros duplicados ;R10523103;bi_corp_bdr.jm_trz_gru_econ
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (3.10.3);R13493103;bi_corp_bdr.jm_trz_gru_econ
La fecha desde debe ser inferior o igual a la fecha hasta;R10183104;bi_corp_bdr.jm_trz_gar_real
La garantia informada en el registro debe estar en la tabla de Garantias ;R10223104;bi_corp_bdr.jm_trz_gar_real
El identificador de sistema debe contener un valor correcto;R10233104;bi_corp_bdr.jm_trz_gar_real
No deben existir registros duplicados ;R10533104;bi_corp_bdr.jm_trz_gar_real
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (3.10.4);R13503104;bi_corp_bdr.jm_trz_gar_real
No deben existir registros duplicados ;R10563107;bi_corp_bdr.jm_trz_inv_apli
No deben existir registros duplicados ;R10573111;bi_corp_bdr.jm_trz_cont_ren
El Motivo de Renumeracion Global debe existir en la tabla de baremos correspondiente (3.11.1);R14953111;bi_corp_bdr.jm_trz_cont_ren
La Fecha de inicio debe ser anterior o igual a la Fecha de Baja (3.11.1);R14963111;bi_corp_bdr.jm_trz_cont_ren
El cliente informado en el registro  debe estar en la tabla de Clientes (3.11.3);R14353113;bi_corp_bdr.jm_trz_clie_ren
El cliente antiguo informado en el registro  debe estar en la tabla de Clientes (3.11.3);R14363113;bi_corp_bdr.jm_trz_clie_ren
No deben existir registros duplicados (3.11.3);R14373113;bi_corp_bdr.jm_trz_clie_ren
El Motivo de Renumeracion Global debe existir en la tabla de baremos correspondiente (3.11.3);R14973113;bi_corp_bdr.jm_trz_clie_ren
La Fecha de inicio debe ser anterior o igual a la Fecha de Baja (3.11.3);R14983113;bi_corp_bdr.jm_trz_clie_ren
No deben existir registros duplicados (3.11.5);R14383115;bi_corp_bdr.jm_rel_bargl_lo
El valor del campo codigo de negocio debe existir en la tabla de baremos correspondiente (3.11.5);R14393115;bi_corp_bdr.jm_rel_bargl_lo
La fecha desde debe ser inferior a la fecha hasta (3.11.5);R14403115;bi_corp_bdr.jm_rel_bargl_lo
El codigo de negocio debe contener un valor valido (3.11.5)   ;R14413115;bi_corp_bdr.jm_rel_bargl_lo
El valor del campo Codigo de negocio local no es valido (3.11.5) ;R15573115;bi_corp_bdr.jm_rel_bargl_lo
No deben existir registros duplicados (3.11.6);R14993116;bi_corp_bdr.jm_trz_grec_ren
El valor del campo Empresa nuevo debe existir en la tabla de baremos correspondiente (3.11.6);R15003116;bi_corp_bdr.jm_trz_grec_ren
El nuevo grupo economico debe estar en la tabla de Grupos economicos (3.11.6);R15013116;bi_corp_bdr.jm_trz_grec_ren
El valor del campo Empresa antiguo debe existir en la tabla de baremos correspondiente (3.11.6);R15023116;bi_corp_bdr.jm_trz_grec_ren
El antiguo grupo economico debe estar en la tabla de Grupos economicos (3.11.6);R15033116;bi_corp_bdr.jm_trz_grec_ren
El Motivo de Renumeracion Global debe existir en la tabla de baremos correspondiente (3.11.6);R15043116;bi_corp_bdr.jm_trz_grec_ren
La Fecha de inicio debe ser anterior o igual a la Fecha de Baja (3.11.6);R15053116;bi_corp_bdr.jm_trz_grec_ren
No deben existir registros duplicados (3.11.10);R155831110;bi_corp_bdr.jm_baremos_loc
El valor del campo Empresa no existe (3.11.10);R155931110;bi_corp_bdr.jm_baremos_loc
El valor del campo Codigo Negocio Local no existe (3.11.10);R156031110;bi_corp_bdr.jm_baremos_loc
La fecha desde debe ser inferior o igual a la fecha hasta;R156131110;bi_corp_bdr.jm_baremos_loc
No deben existir registros duplicados (3.12.1);R15173121;bi_corp_bdr.jm_inmuebles
El valor del campo Empresa debe existir en la tabla de baremos correspondiente  (3.12.1);R15183121;bi_corp_bdr.jm_inmuebles
El campo identificador de inmueble debe estar informado y no ser cero (3.12.1);R15193121;bi_corp_bdr.jm_inmuebles
El id de inmueble debe existir en la tabla Relacion Inmueble-Garantia (3.12.1);R15203121;bi_corp_bdr.jm_inmuebles
El valor del campo Tipo utilizacion inmueble debe existir en la tabla de baremos correspondiente (3.12.1);R15213121;bi_corp_bdr.jm_inmuebles
El valor del campo Metodo de construccion debe existir en la tabla de baremos correspondiente (3.12.1);R15223121;bi_corp_bdr.jm_inmuebles
El valor del campo Tipo de propiedad debe existir en la tabla de baremos correspondiente (3.12.1);R15233121;bi_corp_bdr.jm_inmuebles
El Ratio de recuperacion por venta privada debe ser igual o mayor que 0 (3.12.1);R14733121;bi_corp_bdr.jm_inmuebles
El Ratio de recuperacion por venta forzada debe ser igual o mayor que 0 (3.12.1);R14743121;bi_corp_bdr.jm_inmuebles
La Media de recuperacion por venta debe ser igual o mayor que 0 (3.12.1);R14753121;bi_corp_bdr.jm_inmuebles
El Ratio de recuperacion ajustado por venta privada debe ser igual o mayor que 0 (3.12.1);R15243121;bi_corp_bdr.jm_inmuebles
El Ratio de recuperacion ajustado por venta forzada debe ser igual o mayor que 0 (3.12.1);R15253121;bi_corp_bdr.jm_inmuebles
La Media de recuperacion ajustada por venta debe ser igual o mayor que 0 (3.12.1);R15263121;bi_corp_bdr.jm_inmuebles
El Periodo de tiempo medio para vender de forma privada debe ser igual o mayor que 0 (3.12.1);R14763121;bi_corp_bdr.jm_inmuebles
El Periodo de tiempo medio para vender de forma forzada debe ser igual o mayor que 0  (3.12.1);R14773121;bi_corp_bdr.jm_inmuebles
El Promedio de Periodo de tiempo medio para vender debe ser igual o mayor que 0 (3.12.1);R14783121;bi_corp_bdr.jm_inmuebles
El valor del campo Indicador metropolis debe contener un valor valido (S, N o espacio) (3.12.1);R15273121;bi_corp_bdr.jm_inmuebles
El valor del campo Indicador Ciudad-Estado debe contener un valor valido (S, N o espacio) (3.12.1);R15283121;bi_corp_bdr.jm_inmuebles
El valor del campo Poder adquisitivo de la zona debe existir en la tabla de baremos correspondiente  (3.12.1);R15293121;bi_corp_bdr.jm_inmuebles
No deben existir registros duplicados (3.12.2);R15303122;bi_corp_bdr.jm_rel_inmgar
El valor del campo Empresa debe existir en la tabla de baremos correspondiente  (3.12.2);R15313122;bi_corp_bdr.jm_rel_inmgar
El campo identificador de inmueble debe estar informado y no ser cero (3.12.2);R15323122;bi_corp_bdr.jm_rel_inmgar
El id de inmueble debe existir en la tabla Inmuebles (3.12.2);R15333122;bi_corp_bdr.jm_rel_inmgar
El id de garantia debe existir en la tabla Garantias Reales (3.12.2);R15343122;bi_corp_bdr.jm_rel_inmgar
La fecha desde debe ser menor o igual a la fecha hasta (3.12.2);R15353122;bi_corp_bdr.jm_rel_inmgar
No deben existir registros duplicados (3.12.3);R15363123;bi_corp_bdr.jm_val_inmu
El valor del campo Empresa debe existir en la tabla de baremos correspondiente  (3.12.3);R15373123;bi_corp_bdr.jm_val_inmu
El identificador de inmueble debe existir en la tabla Inmuebles (3.12.3);R15383123;bi_corp_bdr.jm_val_inmu
El valor del campo Divisa debe existir en la tabla de baremos correspondiente  (3.12.3);R15393123;bi_corp_bdr.jm_val_inmu
La fecha de valoracion debe ser menor o igual que la fecha en la que se esta procesando la informacion (3.12.3);R15403123;bi_corp_bdr.jm_val_inmu
El campo importe de inmueble debe estar informado (3.12.3);R15413123;bi_corp_bdr.jm_val_inmu
La fecha de valoracion debe ser distinta de ‘0001-01-01 y ‘9999-12-31’ (3.12.3);R15423123;bi_corp_bdr.jm_val_inmu
El valor del campo Tipo de Valoracion de Inmueble debe existir en la tabla de baremos correspondiente  (3.12.3);R15433123;bi_corp_bdr.jm_val_inmu
No deben existir registros duplicados (3.14.1);R15753141;bi_corp_bdr.jm_flujos
El valor del campo Empresa no existe (3.14.1);R15763141;bi_corp_bdr.jm_flujos
El identificador del contrato debe estar informado y no ser cero (3.14.1);R15773141;bi_corp_bdr.jm_flujos
El valor del campo clasificacion del movimiento no existe (3.14.1);R15783141;bi_corp_bdr.jm_flujos
No deben existir registros duplicados (3.14.2);R15793142;bi_corp_bdr.jm_vta_carter
El valor del campo Empresa no existe (3.14.2);R15803142;bi_corp_bdr.jm_vta_carter
El identificador del contrato debe estar informado y no ser cero (3.14.2);R15813142;bi_corp_bdr.jm_vta_carter
El valor del campo indicador Credit Related no es valida (3.14.2);R15823142;bi_corp_bdr.jm_vta_carter
No deben existir registros duplicados (3.14.3);R15833143;bi_corp_bdr.jm_acu_mto_nd
El valor del campo Empresa no existe (3.14.3);R15843143;bi_corp_bdr.jm_acu_mto_nd
El identificador del contrato debe estar informado y no ser cero (3.14.3);R15853143;bi_corp_bdr.jm_acu_mto_nd
El valor del campo Tipo de Movimiento no existe (3.14.3);R15863143;bi_corp_bdr.jm_acu_mto_nd
El valor del campo Origen del movimiento no existe (3.14.3);R15873143;bi_corp_bdr.jm_acu_mto_nd
El identificador de contrato debe existir en la tabla Contratos;R0065512321;bi_corp_bdr.jm_derivad_cred
El identificador de cliente subyacente debe existir en la tabla Clientes;R0066512341;bi_corp_bdr.jm_derivad_cred
No deben existir registros duplicados;R0116512;bi_corp_bdr.jm_derivad_cred
El Indicador de Evento Reestructuracion debe contener un valor valido (5.1.2);R1239512;bi_corp_bdr.jm_derivad_cred
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (5.1.2);R1354512;bi_corp_bdr.jm_derivad_cred
El tipo y codigo de emision debe existir en la tabla Posiciones Cartera;R0067514513;bi_corp_bdr.jm_carac_emisio
El identificador de cliente, si esta informado y es distinto de cero, debe existir en la tabla Clientes;R0068514341;bi_corp_bdr.jm_carac_emisio
No deben existir registros duplicados;R0108514;bi_corp_bdr.jm_carac_emisio
La Fecha desde se debe corresponder con la fecha de proceso de la informacion;R0448514;bi_corp_bdr.jm_carac_emisio
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (5.1.4);R1358514;bi_corp_bdr.jm_carac_emisio
El campo Fecha mes se debe corresponder con la fecha de proceso de la informacion;R0427532;bi_corp_bdr.jm_ead_netting
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (5.3.2);R1379532;bi_corp_bdr.jm_ead_netting
El valor del campo Metodo Aplicado debe existir en la tabla de baremos correspondiente (5.3.2);R1380532;bi_corp_bdr.jm_ead_netting
El valor del campo Fase de Calculo debe existir en la tabla de baremos correspondiente (5.3.2);R1381532;bi_corp_bdr.jm_ead_netting
No deben existir registros duplicados (5.3.2);R0129521;bi_corp_bdr.jm_ead_netting
El Id de acuerdo de netting debe existir en la tabla de Acuerdos de netting (5.3.2);R0099521532;bi_corp_bdr.jm_ead_netting
No deben existir registros duplicados;R0136531;bi_corp_bdr.jm_ead_contr
El valor del campo Empresa debe existir en la tabla de baremos correspondiente (5.3.1);R1382531;bi_corp_bdr.jm_ead_contr
El valor del campo Finalidad debe existir en la tabla de baremos correspondiente (5.3.1);R1383531;bi_corp_bdr.jm_ead_contr
El valor del campo Fase de Calculo debe existir en la tabla de baremos correspondiente (5.3.1);R1384531;bi_corp_bdr.jm_ead_contr
El Id de contrato debe existir en la tabla Contratos (5.3.1);R0098321531;bi_corp_bdr.jm_ead_contr
El valor del campo Metodo de liquidacion debe existir en la tabla de baremos correspondiente;R15155314;bi_corp_bdr.jm_ead_contr
El campo E0627_FEOPERAC debe ser una fecha (9999-99-99);J96;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_S1EMP debe ser de tipo decimal  DEC (05,00);J97;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_CONTRA1 debe ser un numerico de NUM (9,0);J98;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_FEC_MES debe ser una fecha (9999-99-99);J99;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_CTA_CONT debe ser un alfanumerico de CHAR(00040);J100;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_AGRCTACB debe ser un alfanumerico de CHAR(00040);J101;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_IMPORTH debe ser de tipo decimal  DEC (17,02);J102;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_IDCTACEN debe ser un alfanumerico de CHAR(00001);J103;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_CENTCTBL debe ser un alfanumerico de CHAR(00040);J105;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_ENTCGBAL debe ser de tipo decimal  DEC (05,00);J106;bi_corp_bdr.JM_EXPOS_NO_CON
El campo E0627_CTACGBAL debe ser un alfanumerico de CHAR(40);J107;bi_corp_bdr.JM_EXPOS_NO_CON
El campo G5508_FEOPERAC debe ser una fecha (9999-99-99);J285;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_S1EMP debe ser de tipo decimal  DEC (05,00);J286;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_IDNUMCLI debe ser de tipo decimal  DEC (09,00);J287;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_INFFECHA debe ser una fecha (9999-99-99);J288;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_IMPFACTM debe ser de tipo decimal  DEC (17,02);J289;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_TOT_ACTI debe ser de tipo decimal  DEC (17,02);J290;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_NUM_EMPL debe ser de tipo decimal  DEC (09,00);J291;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_ORIG_FAC debe ser de tipo decimal  DEC (05,00);J292;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_ORIG_ACT debe ser de tipo decimal  DEC (05,00);J293;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_ORIG_EMP debe ser de tipo decimal  DEC (05,00);J294;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_FECULTMO debe ser una fecha (9999-99-99);J295;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_TDEUDACL debe ser de tipo decimal  DEC (17,02);J296;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_RAT_CET1 debe ser un numerico de NUM (9,6);J297;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_TASAMORA debe ser un numerico de NUM (9,6);J298;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_TOT_EQTY debe ser un numerico de NUM (17,2);J299;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_ORGDEPEN debe ser un numerico de NUM (9,0);J300;bi_corp_bdr.JM_CLIEN_JURI
El campo G5508_FLGEMPNO debe ser un alfanumerico de CHAR(000001);J301;bi_corp_bdr.JM_CLIEN_JURI
El campo G5512_FEOPERAC debe ser una fecha (9999-99-99);J302;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_S1EMP debe ser de tipo decimal  DEC (05,00);J303;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_GRUP_ECO debe ser de tipo decimal  DEC (09,00);J304;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_DCODGRUP debe ser un numerico de NUM (9,0);J305;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_DGRUPO debe ser un alfanumerico de CHAR(00080);J306;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_IDSUCUR debe ser un alfanumerico de CHAR (40);J307;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_ID_PAIS debe ser de tipo decimal  DEC (05,00);J308;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_IMPFACTM debe ser de tipo decimal  DEC (17,02);J309;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_TOT_ACTI debe ser de tipo decimal  DEC (17,02);J310;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_NUM_EMPL debe ser de tipo decimal  DEC (09,00);J311;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_ORIG_FAC debe ser un numerico de NUM (5,0);J312;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_ORIG_ACT debe ser un numerico de NUM (5,0);J313;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_ORIG_EMP debe ser un numerico de NUM (5,0);J314;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_IMPT_RGO debe ser un numerico de NUM (17,2);J315;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_FECINFAC debe ser una fecha (9999-99-99);J316;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_GRECOSEC debe ser de tipo decimal  DEC (05,00);J317;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_CODDIV debe ser un alfanumerico de CHAR (3);J318;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_FECULTMO debe ser una fecha (9999-99-99);J319;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_TDEUDAGR debe ser un numerico de NUM (17,2);J320;bi_corp_bdr.JM_GRUP_ECONO
El campo G5512_FLGEMPNO debe ser un alfanumerico de CHAR(1);J321;bi_corp_bdr.JM_GRUP_ECONO
El campo G5515_FEOPERAC debe ser una fecha (9999-99-99);J322;bi_corp_bdr.JM_GRUP_RELA
El campo G5515_S1EMP debe ser de tipo decimal  DEC (05,00);J323;bi_corp_bdr.JM_GRUP_RELA
El campo G5515_GRUP_ECO debe ser de tipo decimal  DEC (09,00);J324;bi_corp_bdr.JM_GRUP_RELA
El campo G5515_IDNUMCLI debe ser de tipo decimal  DEC (09,00);J325;bi_corp_bdr.JM_GRUP_RELA
El campo G5515_ROL_JERA debe ser de tipo decimal  DEC (05,00);J326;bi_corp_bdr.JM_GRUP_RELA
El campo G4124_FEOPERAC debe ser una fecha (9999-99-99);J356;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_S1EMP debe ser de tipo decimal  DEC (05,00);J357;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_CONTRA1 debe ser de tipo decimal  DEC (09,00);J358;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_TIP_GARA debe ser de tipo decimal  DEC (05,00);J359;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_BIENGAR1 debe ser de tipo decimal  DEC (09,00);J360;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_FECINI debe ser una fecha (9999-99-99);J361;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_FECBAJA debe ser una fecha (9999-99-99);J362;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_FECVCTO debe ser una fecha (9999-99-99);J363;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_COD_GAR debe ser de tipo decimal  DEC (05,00);J364;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_COD_GAR2 debe ser de tipo decimal  DEC (05,00);J365;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_TIPO_INS debe ser de tipo decimal  DEC (05,00);J366;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_IND_PIGN debe ser un alfanumerico de CHAR(00001);J367;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_TIP_AVAL debe ser de tipo decimal  DEC (05,00);J368;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_TIP_COBE debe ser de tipo decimal  DEC (05,00);J369;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_EST_GARA debe ser de tipo decimal  DEC (05,00);J370;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_PORCOBER debe ser de tipo decimal  DEC (09,06);J371;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_COB_INIC debe ser de tipo decimal  DEC (09,06);J372;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_IMPT_NOM debe ser de tipo decimal  DEC (17,02);J373;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_IMP_ACTU debe ser de tipo decimal  DEC (17,02);J374;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_COMF_LET debe ser un numerico de NUM (5,0);J375;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_FECULTMO debe ser una fecha (9999-99-99);J376;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_NUM_ASEG debe ser un numerico de NUM (5,0);J377;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_CODDIV debe ser un alfanumerico de CHAR(00003);J378;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_IDNUMCLI debe ser un numerico de NUM (9,0);J379;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_INDBLO debe ser un alfanumerico de CHAR(1);J380;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_INDRGOSB debe ser un alfanumerico de CHAR(1);J381;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_INDCOBPF debe ser un alfanumerico de CHAR(00001);J382;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_VALASEJU debe ser un alfanumerico de CHAR(00001);J383;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_REPAPORC debe ser de tipo decimal  DEC (09,06);J384;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_ORDAPGAR debe ser de tipo decimal  DEC (05,00);J385;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_RANGOHIP debe ser un alfanumerico de CHAR(00001);J386;bi_corp_bdr.JM_GARANT_CTO
El campo G4124_N_IMPAGO debe ser un numerico de NUM(5,0);J387;bi_corp_bdr.JM_GARANT_CTO
El campo G4091_FEOPERAC debe ser una fecha (9999-99-99);J388;bi_corp_bdr.JM_GARA_REAL
El campo G4091_S1EMP debe ser de tipo decimal  DEC (05,00);J389;bi_corp_bdr.JM_GARA_REAL
El campo G4091_BIENGAR1 debe ser de tipo decimal  DEC (09,00);J390;bi_corp_bdr.JM_GARA_REAL
El campo G4091_CONTRA1 debe ser de tipo decimal  DEC (09,00);J391;bi_corp_bdr.JM_GARA_REAL
El campo G4091_ID_PROD debe ser de tipo decimal  DEC (05,00);J392;bi_corp_bdr.JM_GARA_REAL
El campo G4091_COD_BIEN debe ser de tipo decimal  DEC (05,00);J393;bi_corp_bdr.JM_GARA_REAL
El campo G4091_BCO_CUST debe ser un alfanumerico de CHAR (40);J394;bi_corp_bdr.JM_GARA_REAL
El campo G4091_BSINDI1 debe ser un alfanumerico de CHAR(00001);J395;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INDCOTIZ debe ser un alfanumerico de CHAR(1);J396;bi_corp_bdr.JM_GARA_REAL
El campo G4091_DEUDAPUB debe ser un numerico de NUM (5,0);J397;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INDDEUDA debe ser un numerico de NUM (5,0);J398;bi_corp_bdr.JM_GARA_REAL
El campo G4091_TIPFRECU debe ser un numerico de NUM (5,0);J399;bi_corp_bdr.JM_GARA_REAL
El campo G4091_FRECPLAZ debe ser un numerico de NUM (17,6);J400;bi_corp_bdr.JM_GARA_REAL
El campo G4091_DKAFECTO debe ser un alfanumerico de CHAR(1);J401;bi_corp_bdr.JM_GARA_REAL
El campo G4091_CLA_BIEN debe ser de tipo decimal  DEC (05,00);J402;bi_corp_bdr.JM_GARA_REAL
El campo G4091_ID_PAIS debe ser de tipo decimal  DEC (05,00);J403;bi_corp_bdr.JM_GARA_REAL
El campo G4091_ORD_HIPO debe ser de tipo decimal  DEC (17,06);J404;bi_corp_bdr.JM_GARA_REAL
El campo G4091_CODIVISA debe ser un alfanumerico de CHAR(00003);J405;bi_corp_bdr.JM_GARA_REAL
El campo G4091_FCHAVCTO debe ser una fecha (9999-99-99);J406;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INF_REGI debe ser un alfanumerico de CHAR (40);J407;bi_corp_bdr.JM_GARA_REAL
El campo G4091_IDEMIS debe ser de tipo decimal  DEC (05,00);J408;bi_corp_bdr.JM_GARA_REAL
El campo G4091_CODIDPER debe ser un alfanumerico de CHAR(00040);J409;bi_corp_bdr.JM_GARA_REAL
El campo G4091_IDNUMCLI debe ser de tipo decimal  DEC (09,00);J410;bi_corp_bdr.JM_GARA_REAL
El campo G4091_EMIS_PZO debe ser de tipo decimal  DEC (05,00);J411;bi_corp_bdr.JM_GARA_REAL
El campo G4091_CODMERCD debe ser un numerico de NUM (5,0);J412;bi_corp_bdr.JM_GARA_REAL
El campo G4091_NUM_TITU debe ser un numerico de NUM (17,6);J413;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INDICEA1 debe ser un numerico de NUM (5,0);J414;bi_corp_bdr.JM_GARA_REAL
El campo G4091_TIP_INTE debe ser un numerico de NUM (5,0);J415;bi_corp_bdr.JM_GARA_REAL
El campo G4091_CODCOMPA debe ser un alfanumerico de CHAR (40);J416;bi_corp_bdr.JM_GARA_REAL
El campo G4091_GRADOCOB debe ser un numerico de NUM (9,6);J417;bi_corp_bdr.JM_GARA_REAL
El campo G4091_NUM_DOC debe ser un alfanumerico de CHAR (40);J418;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INDACEPT debe ser un alfanumerico de CHAR(1);J419;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INDDDOMI debe ser un alfanumerico de CHAR(1);J420;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INDBLO debe ser un alfanumerico de CHAR(00001);J421;bi_corp_bdr.JM_GARA_REAL
El campo G4091_IMCARG debe ser un numerico de NUM (17,2);J422;bi_corp_bdr.JM_GARA_REAL
El campo G4091_FECULTMO debe ser una fecha (9999-99-99);J423;bi_corp_bdr.JM_GARA_REAL
El campo G4091_CODPOSGR debe ser un alfanumerico de CHAR(00040);J424;bi_corp_bdr.JM_GARA_REAL
El campo G4091_INAYUDPB debe ser un alfanumerico de CHAR(1);J425;bi_corp_bdr.JM_GARA_REAL
El campo G4091_TIP_HIPO debe ser de tipo decimal  DEC (05,00);J426;bi_corp_bdr.JM_GARA_REAL
